==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0516 23:35:33.650131       1 main.go:136] Running node-driver-registrar in mode=
I0516 23:35:33.688409       1 node_register.go:55] Starting Registration Server at: /registration/rawfile.csi.openebs.io-reg.sock
I0516 23:35:33.689155       1 node_register.go:64] Registration Server started at: /registration/rawfile.csi.openebs.io-reg.sock
I0516 23:35:33.691700       1 node_register.go:91] Starting HTTP server at endpoint: :9809
I0516 23:35:34.584582       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:35:34.733539       1 main.go:101] Received NotifyRegistrationStatus call: &RegistrationStatus{PluginRegistered:true,Error:,}
I0516 23:35:51.390111       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:01.390941       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:11.387427       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:21.388432       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:31.387685       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:41.386816       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:36:51.385887       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:01.393184       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:11.386797       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:21.386487       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:31.387232       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:41.386775       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:37:51.389040       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:01.387891       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:11.388927       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:21.387296       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:31.387092       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:41.388784       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:38:51.386690       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:01.388950       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:11.389289       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:21.390252       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:31.396528       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:41.387724       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:39:51.389151       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:01.389095       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:11.389261       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:21.387345       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:31.397013       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:41.388902       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:40:51.405890       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:01.412920       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:11.394557       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:21.391415       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:31.393281       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:41.398516       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:41:51.394209       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:01.438946       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:11.389391       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:21.389838       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:31.397359       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:41.413422       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:42:51.388197       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:01.389289       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:11.393977       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:21.389723       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:31.421285       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:41.389623       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:43:51.421534       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:01.545947       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:11.437416       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:21.395910       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:31.407839       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:41.391714       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:44:51.390952       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:01.405214       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:11.391161       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:21.410714       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:31.393519       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:41.388970       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:45:51.387418       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:01.393875       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:11.392982       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:21.389808       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:31.409581       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:41.394769       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:46:51.389707       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:01.397506       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:11.390472       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:21.395915       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:31.389119       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:41.392160       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:47:51.387980       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:01.393652       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:11.387761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:21.399202       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:31.389305       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:41.388648       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:48:51.387114       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:01.394097       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:11.390906       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:21.387961       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:31.405848       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:41.392509       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:49:51.393193       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:01.391826       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:11.389396       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:21.386234       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:31.391322       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:41.388088       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:50:51.389557       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:01.395366       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:11.393221       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:21.391544       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:31.388263       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:41.387269       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:51:51.396881       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:01.391006       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:11.386097       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:21.397248       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:31.397278       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:41.409756       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:52:51.389725       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:01.386775       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:11.387560       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:21.390822       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:31.391682       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:41.389603       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:53:51.394189       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:01.412993       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:11.389874       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:21.393956       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:31.389737       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:41.393157       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:54:51.387030       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:01.391233       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:11.401282       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:21.393927       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:31.409119       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:41.395023       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:55:51.389290       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:56:01.388889       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:56:11.390142       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:56:21.388599       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0516 23:56:31.391686       1 main.go:90] Received GetInfo call: &InfoRequest{}
